"Date","Page","Species","Plot","Tag","Racemes","Infl_spread","Infl_done","Twist.ties","Q","Note","RecordID"
2020-06-21,14,"Thermopsis divaricarpa",48,1036,NA,6,14,"","","",10617
2020-06-21,14,"Thermopsis divaricarpa",48,1068,NA,0,5,"","","",10619
2020-06-21,14,"Thermopsis divaricarpa",48,1069,NA,0,7,"","","",10620
2020-06-21,14,"Thermopsis divaricarpa",48,1083,NA,1,13,"","","",10621
2020-06-21,14,"Thermopsis divaricarpa",48,1085,NA,2,8,"","","",10622
2020-06-21,15,"Thermopsis divaricarpa",48,1090,NA,0,7,"whdone","","",10623
2020-06-21,15,"Thermopsis divaricarpa",48,1095,NA,0,2,"whdone","","",10624
2020-06-21,15,"Thermopsis divaricarpa",48,1098,NA,NA,NA,"","","can't find",10625
2020-06-21,15,"Thermopsis divaricarpa",48,1102,NA,0,3,"","","",10626
2020-06-21,15,"Thermopsis divaricarpa",48,1177,NA,1,0,"","","1 aborted",10628
2020-06-21,15,"Thermopsis divaricarpa",48,1178,NA,0,7,"","","",10629
2020-06-21,15,"Thermopsis divaricarpa",48,1180,NA,0,2,"","","",10630
2020-06-21,15,"Thermopsis divaricarpa",48,1182,NA,4,8,"","","",10632
2020-06-21,15,"Thermopsis divaricarpa",48,1183,1,0,2,"","x","1 rac",10633
2020-06-21,15,"Thermopsis divaricarpa",48,1184,NA,1,6,"","","",10634
2020-06-21,15,"Thermopsis divaricarpa",48,1189,NA,1,0,"","","",10635
2020-06-21,15,"Thermopsis divaricarpa",48,1229,2,1,13,"","","",10636
2020-06-21,15,"Thermopsis divaricarpa",48,1231,NA,0,5,"","","",10637
2020-06-21,15,"Thermopsis divaricarpa",49,1104,NA,3,3,"","","",10638
2020-06-21,15,"Thermopsis divaricarpa",49,1121,NA,2,12,"","","",10639
2020-06-21,15,"Thermopsis divaricarpa",49,1161,NA,0,6,"","","",10640
2020-06-21,15,"Thermopsis divaricarpa",49,1171,NA,4,1,"whdone","","",10641
2020-06-21,15,"Thermopsis divaricarpa",49,1215,NA,9,0,"whop","","Bomb.",10642
2020-06-21,15,"Thermopsis divaricarpa",49,1221,2,3,1,"wh2","","",10643
2020-06-21,15,"Thermopsis divaricarpa",49,1232,NA,0,6,"","","1 counted lost pod",10645
2020-06-21,15,"Thermopsis divaricarpa",49,1234,NA,0,1,"","","",10646
2020-06-21,15,"Thermopsis divaricarpa",49,1236,NA,0,1,"","","",10647
2020-06-21,15,"Thermopsis divaricarpa",49,1241,2,7,9,"whdone","","Bomb",10648
2020-06-21,15,"Thermopsis divaricarpa",49,1243,NA,NA,NA,"","","can't find",10649
2020-06-21,15,"Thermopsis divaricarpa",49,1245,NA,0,4,"","","",10650
2020-06-21,15,"Thermopsis divaricarpa",50,1028,NA,5,3,"","","2 broken counted",10651
2020-06-21,15,"Thermopsis divaricarpa",50,1155,NA,0,0,"","x","yv done? Check records",10652
2020-06-21,15,"Thermopsis divaricarpa",50,1167,NA,6,1,"","","",10653
2020-06-21,16,"Thermopsis divaricarpa",50,1169,NA,4,0,"","","bee (pic)",10654
2020-06-21,16,"Thermopsis divaricarpa",50,1186,NA,0,1,"","","new buds?",10655
2020-06-21,16,"Thermopsis divaricarpa",50,1187,NA,2,1,"whdone","","ants",10656
2020-06-21,16,"Thermopsis divaricarpa",50,1225,NA,4,1,"whdone","","",10657
2020-06-21,16,"Thermopsis divaricarpa",51,1226,NA,2,1,"","","",10658
2020-06-21,16,"Thermopsis divaricarpa",51,1230,NA,6,0,"","","",10659
2020-06-21,16,"Thermopsis divaricarpa",51,1237,4,6,3,"","","",10660
2020-06-21,16,"Thermopsis divaricarpa",62,1214,2,2,1,"","","",10661
2020-06-21,16,"Thermopsis divaricarpa",62,1216,2,6,0,"","","",10662
2020-06-21,16,"Thermopsis divaricarpa",62,1222,NA,1,0,"","","1 aborted",10663
2020-06-21,16,"Thermopsis divaricarpa",62,1244,NA,3,0,"wh3","","",10664
2020-06-21,16,"Thermopsis divaricarpa",68,1175,NA,4,1,"wh3","","4 is small shriv; recheck",10665
2020-06-24,19,"Thermopsis divaricarpa",2,1007,NA,4,0,"","","",10666
2020-06-24,19,"Thermopsis divaricarpa",2,1008,NA,1,0,"","","",10667
2020-06-24,19,"Thermopsis divaricarpa",2,1009,NA,6,0,"","","",10668
2020-06-24,19,"Thermopsis divaricarpa",2,1054,NA,1,2,"","","2 duds",10669
2020-06-24,19,"Thermopsis divaricarpa",6,1001,NA,2,2,"","","",10670
2020-06-24,19,"Thermopsis divaricarpa",10,1233,NA,4,2,"","","",10671
2020-06-24,19,"Thermopsis divaricarpa",12,1048,NA,NA,NA,"","x","wrong plot?",10672
2020-06-24,19,"Thermopsis divaricarpa",12,1146,NA,NA,NA,"","x","wrong plot?",10673
2020-06-24,19,"Thermopsis divaricarpa",14,1070,NA,0,6,"whdone","","",10674
2020-06-24,19,"Thermopsis divaricarpa",14,1077,NA,4,11,"","","",10675
2020-06-24,19,"Thermopsis divaricarpa",14,1081,NA,0,6,"","","",10676
2020-06-24,19,"Thermopsis divaricarpa",14,1120,NA,1,11,"","","",10677
2020-06-24,19,"Thermopsis divaricarpa",14,1160,NA,0,6,"","","1 seed broken off when I arrived",10678
2020-06-24,19,"Thermopsis divaricarpa",14,1174,NA,3,5,"whdone","","",10679
2020-06-24,19,"Thermopsis divaricarpa",14,1212,NA,1,4,"whdone","","",10680
2020-06-24,19,"Thermopsis divaricarpa",14,1218,NA,0,3,"","","1 aborted",10681
2020-06-24,19,"Thermopsis divaricarpa",14,1219,NA,5,3,"","","",10682
2020-06-24,19,"Thermopsis divaricarpa",21,1033,NA,0,0,"","","yv",10683
2020-06-24,19,"Thermopsis divaricarpa",22,1043,NA,0,0,"","","aborted",10684
2020-06-24,19,"Thermopsis divaricarpa",22,1056,NA,0,0,"","","yv",10685
2020-06-24,19,"Thermopsis divaricarpa",22,1060,NA,0,0,"","","yv",10686
2020-06-24,19,"Thermopsis divaricarpa",22,1065,NA,2,0,"","","",10687
2020-06-24,19,"Thermopsis divaricarpa",22,1071,NA,2,0,"","","tag is 1071",10688
2020-06-24,19,"Thermopsis divaricarpa",22,1079,NA,0,0,"","","yv",10689
2020-06-24,19,"Thermopsis divaricarpa",22,1119,NA,0,0,"","","",10690
2020-06-24,19,"Thermopsis divaricarpa",22,1297,NA,1,0,"","","fl is 1",10691
2020-06-24,19,"Thermopsis divaricarpa",23,1272,2,1,0,"","","",10692
2020-06-24,19,"Thermopsis divaricarpa",25,1075,NA,0,1,"","","",10694
2020-06-24,20,"Thermopsis divaricarpa",25,1105,NA,NA,NA,"","","grazed; collected",10696
2020-06-24,20,"Thermopsis divaricarpa",25,1106,NA,4,2,"whdone","","tt peduncle broken",10697
2020-06-24,20,"Thermopsis divaricarpa",25,1113,NA,1,2,"","","",10698
2020-06-24,20,"Thermopsis divaricarpa",25,1116,NA,0,1,"","","1 gone/lost uncounted",10699
2020-06-24,20,"Thermopsis divaricarpa",26,1250,NA,1,0,"","","",10700
2020-06-24,20,"Thermopsis divaricarpa",27,1061,NA,2,2,"","","",10701
2020-06-24,20,"Thermopsis divaricarpa",27,1092,2,11,0,"","x","check rac count; 2 counted",10702
2020-06-24,20,"Thermopsis divaricarpa",30,1255,NA,0,0,"","","yv",10703
2020-06-24,20,"Thermopsis divaricarpa",31,1094,0,7,3,"whdone; ","","spider; ants; grazed; collected; 1094+1099 records merged SN Jan 2021",10704
2020-06-24,20,"Thermopsis divaricarpa",31,1100,NA,2,0,"","","",10706
2020-06-24,20,"Thermopsis divaricarpa",31,1101,NA,3,3,"whdone","","",10707
2020-06-24,20,"Thermopsis divaricarpa",31,1107,NA,8,0,"","","ants",10708
2020-06-24,20,"Thermopsis divaricarpa",31,1238,NA,NA,NA,"","","can't find",10709
2020-06-24,20,"Thermopsis divaricarpa",33,1059,NA,8,0,"whop","","",10710
2020-06-24,20,"Thermopsis divaricarpa",33,1266,NA,0,0,"","","1yv",10711
2020-06-24,20,"Thermopsis divaricarpa",43,1246,NA,0,0,"","","1yv",10712
2020-06-24,20,"Thermopsis divaricarpa",43,1278,NA,0,0,"","","1yv",10713
2020-06-24,20,"Thermopsis divaricarpa",43,1285,NA,0,0,"","","yv",10714
2020-06-24,20,"Thermopsis divaricarpa",43,1290,NA,0,0,"","","yv",10715
2020-06-24,20,"Thermopsis divaricarpa",43,1292,NA,0,0,"","","yv",10716
2020-06-24,20,"Thermopsis divaricarpa",43,1293,NA,3,0,"","","",10717
2020-06-24,20,"Thermopsis divaricarpa",44,1154,NA,1,2,"whdone","","",10718
2020-06-24,20,"Thermopsis divaricarpa",45,1257,NA,2,0,"","","",10719
2020-06-24,20,"Thermopsis divaricarpa",45,1264,NA,2,0,"","","1 dud",10720
2020-06-24,20,"Thermopsis divaricarpa",45,1265,NA,0,0,"","","yv",10721
2020-06-24,20,"Thermopsis divaricarpa",45,1275,NA,3,0,"","","",10722
2020-06-24,20,"Thermopsis divaricarpa",46,1029,NA,0,5,"whdone","","",10723
2020-06-24,20,"Thermopsis divaricarpa",46,1087,NA,10,8,"","x","[record hard to read]",10724
2020-06-24,20,"Thermopsis divaricarpa",46,1115,NA,0,3,"","","",10725
2020-06-24,21,"Thermopsis divaricarpa",46,1224,2,1,0,"","x","where are dones from prev record?",10726
2020-06-24,21,"Thermopsis divaricarpa",47,1066,NA,2,0,"","","",10727
2020-06-24,21,"Thermopsis divaricarpa",47,1086,NA,2,0,"","","",10730
2020-06-24,21,"Thermopsis divaricarpa",47,1093,NA,0,0,"","","yv",10731
2020-06-24,21,"Thermopsis divaricarpa",47,1118,NA,1,0,"","","",10735
2020-06-24,21,"Thermopsis divaricarpa",47,1156,NA,7,0,"","","",10736
2020-06-24,21,"Thermopsis divaricarpa",48,1012,NA,4,30,"","x","5 rac w/ 3 infl counted",10738
2020-06-24,21,"Thermopsis divaricarpa",48,1031,NA,0,10,"","","1 uncounted broken peduncle",10739
2020-06-24,21,"Thermopsis divaricarpa",48,1036,NA,2,19,"","","",10740
2020-06-24,21,"Thermopsis divaricarpa",48,1069,NA,0,7,"","","",10741
2020-06-24,21,"Thermopsis divaricarpa",48,1083,2,1,16,"","x","only 2 rac counted; check",10742
2020-06-24,21,"Thermopsis divaricarpa",48,1085,NA,2,6,"","","",10743
2020-06-24,21,"Thermopsis divaricarpa",48,1090,NA,0,6,"","","",10744
2020-06-24,21,"Thermopsis divaricarpa",48,1095,NA,0,2,"whdone","","",10745
2020-06-24,21,"Thermopsis divaricarpa",48,1098,NA,NA,NA,"","","can't find",10746
2020-06-24,21,"Thermopsis divaricarpa",48,1102,NA,0,3,"","","",10747
2020-06-24,21,"Thermopsis divaricarpa",48,1177,NA,0,1,"","","",10749
2020-06-24,21,"Thermopsis divaricarpa",48,1178,NA,0,7,"","","",10750
2020-06-24,21,"Thermopsis divaricarpa",48,1180,NA,0,2,"","","",10751
2020-06-24,21,"Thermopsis divaricarpa",48,1182,NA,0,8,"","","",10753
2020-06-24,21,"Thermopsis divaricarpa",48,1183,NA,0,1,"","","",10754
2020-06-24,21,"Thermopsis divaricarpa",48,1184,NA,1,9,"","","",10755
2020-06-24,22,"Thermopsis divaricarpa",48,1189,NA,0,1,"","","",10756
2020-06-24,22,"Thermopsis divaricarpa",48,1229,NA,0,11,"","","",10757
2020-06-24,22,"Thermopsis divaricarpa",49,1104,NA,1,5,"","","",10758
2020-06-24,22,"Thermopsis divaricarpa",49,1121,NA,NA,NA,"","","can't find",10759
2020-06-24,22,"Thermopsis divaricarpa",49,1161,NA,0,6,"","","",10760
2020-06-24,22,"Thermopsis divaricarpa",49,1171,NA,1,4,"","x","tt fell off; check",10761
2020-06-24,22,"Thermopsis divaricarpa",49,1215,2,1,24,"","x","check rac number",10762
2020-06-24,22,"Thermopsis divaricarpa",49,1221,NA,NA,NA,"","","grazed; collected",10763
2020-06-24,22,"Thermopsis divaricarpa",49,1232,NA,0,5,"","","spider web",10765
2020-06-24,22,"Thermopsis divaricarpa",49,1234,NA,0,1,"","","",10766
2020-06-24,22,"Thermopsis divaricarpa",49,1236,NA,0,1,"","","",10767
2020-06-24,22,"Thermopsis divaricarpa",49,1241,NA,3,17,"whdone","","",10768
2020-06-24,22,"Thermopsis divaricarpa",49,1243,NA,NA,NA,"","","can't find",10769
2020-06-24,22,"Thermopsis divaricarpa",49,1245,NA,0,4,"","","",10770
2020-06-24,22,"Thermopsis divaricarpa",50,1028,NA,3,4,"","","",10771
2020-06-24,22,"Thermopsis divaricarpa",50,1155,NA,0,0,"","","still unsure if yv or done",10772
2020-06-24,22,"Thermopsis divaricarpa",50,1167,NA,1,5,"","","",10773
2020-06-24,22,"Thermopsis divaricarpa",50,1169,NA,2,2,"","","",10774
2020-06-24,22,"Thermopsis divaricarpa",50,1186,NA,0,1,"","","",10775
2020-06-24,22,"Thermopsis divaricarpa",50,1225,NA,2,4,"whdone","","",10777
2020-06-24,22,"Thermopsis divaricarpa",51,1226,NA,0,4,"","","",10778
2020-06-24,22,"Thermopsis divaricarpa",51,1230,NA,4,3,"","","",10779
2020-06-24,22,"Thermopsis divaricarpa",51,1237,NA,4,6,"","","",10780
2020-06-24,22,"Thermopsis divaricarpa",51,1256,NA,0,2,"","","",10781
2020-06-24,22,"Thermopsis divaricarpa",51,1277,NA,2,0,"","","",10782
2020-06-24,22,"Thermopsis divaricarpa",61,1294,NA,0,0,"","","yv",10783
2020-06-24,22,"Thermopsis divaricarpa",62,1214,NA,3,1,"","","",10784
2020-06-24,22,"Thermopsis divaricarpa",62,1216,NA,1,9,"whopen","","",10785
2020-06-24,24,"Thermopsis divaricarpa",62,1222,NA,2,1,"","","",10786
2020-06-24,24,"Thermopsis divaricarpa",62,1244,NA,5,0,"whopen","","",10787
2020-06-24,24,"Thermopsis divaricarpa",67,1291,NA,1,0,"","","",10788
2020-06-24,24,"Thermopsis divaricarpa",68,1175,NA,1,3,"","","1 dud",10789
2020-06-27,26,"Thermopsis divaricarpa",2,1007,NA,1,4,"","","",10790
2020-06-27,26,"Thermopsis divaricarpa",2,1008,NA,7,0,"","","",10791
2020-06-27,26,"Thermopsis divaricarpa",2,1009,NA,4,4,"","","",10792
2020-06-27,26,"Thermopsis divaricarpa",2,1054,NA,0,3,"","","",10793
2020-06-27,26,"Thermopsis divaricarpa",3,1073,NA,4,0,"","","",10794
2020-06-27,26,"Thermopsis divaricarpa",6,1001,NA,1,3,"","","",10795
2020-06-27,26,"Thermopsis divaricarpa",8,1005,NA,4,0,"","","",10796
2020-06-27,26,"Thermopsis divaricarpa",10,1042,NA,4,0,"","","",10797
2020-06-27,26,"Thermopsis divaricarpa",10,1233,NA,1,5,"","","",10798
2020-06-27,26,"Thermopsis divaricarpa",10,1259,NA,1,1,"","","",10799
2020-06-27,26,"Thermopsis divaricarpa",12,1146,NA,NA,NA,"","","can't find",10801
2020-06-27,26,"Thermopsis divaricarpa",13,1252,NA,3,0,"","","",10802
2020-06-27,26,"Thermopsis divaricarpa",13,1261,NA,0,0,"","","yv",10803
2020-06-27,26,"Thermopsis divaricarpa",14,1070,NA,0,5,"","","",10804
2020-06-27,26,"Thermopsis divaricarpa",14,1077,NA,0,6,"","","",10805
2020-06-27,26,"Thermopsis divaricarpa",14,1081,NA,0,5,"","","",10806
2020-06-27,26,"Thermopsis divaricarpa",14,1120,NA,0,8,"","","",10807
2020-06-27,26,"Thermopsis divaricarpa",14,1160,NA,0,1,"","","",10808
2020-06-27,26,"Thermopsis divaricarpa",14,1174,NA,0,8,"","","tt moved",10809
2020-06-27,26,"Thermopsis divaricarpa",14,1212,NA,0,3,"","","",10810
2020-06-27,26,"Thermopsis divaricarpa",14,1218,NA,0,3,"","","",10811
2020-06-27,26,"Thermopsis divaricarpa",14,1219,NA,0,3,"","x","other rac grazed?",10812
2020-06-27,26,"Thermopsis divaricarpa",18,1258,NA,7,1,"","","",10813
2020-06-27,26,"Thermopsis divaricarpa",21,1033,NA,0,0,"","x","tag is 1044; yv",10814
2020-06-27,26,"Thermopsis divaricarpa",22,1025,NA,2,7,"","","",10815
2020-06-27,26,"Thermopsis divaricarpa",22,1043,NA,0,0,"","","dud",10816
2020-06-27,26,"Thermopsis divaricarpa",22,1055,NA,2,7,"","","",10817
2020-06-27,26,"Thermopsis divaricarpa",22,1056,NA,0,0,"","","no fl?",10818
2020-06-27,26,"Thermopsis divaricarpa",22,1057,NA,7,3,"","","",10819
2020-06-27,27,"Thermopsis divaricarpa",22,1060,NA,0,0,"","x","nothing here; check prev",10820
2020-06-27,27,"Thermopsis divaricarpa",22,1065,NA,0,2,"","","",10821
2020-06-27,27,"Thermopsis divaricarpa",22,1071,NA,2,0,"","","",10822
2020-06-27,27,"Thermopsis divaricarpa",22,1079,NA,4,0,"","","",10823
2020-06-27,27,"Thermopsis divaricarpa",22,1084,NA,4,0,"whop","","",10824
2020-06-27,27,"Thermopsis divaricarpa",22,1119,NA,NA,NA,"","","can't find",10825
2020-06-27,27,"Thermopsis divaricarpa",22,1284,NA,0,0,"","","yv",10826
2020-06-27,27,"Thermopsis divaricarpa",22,1297,NA,5,0,"","","ant",10827
2020-06-27,27,"Thermopsis divaricarpa",23,1272,NA,7,0,"","","OUTSIDE NE",10828
2020-06-27,27,"Thermopsis divaricarpa",24,1064,NA,0,0,"","","yv",10829
2020-06-27,27,"Thermopsis divaricarpa",25,1075,NA,0,1,"","","",10831
2020-06-27,27,"Thermopsis divaricarpa",25,1105,NA,NA,NA,"","x","bad record? Is 1106? Check",10833
2020-06-27,27,"Thermopsis divaricarpa",25,1106,NA,1,3,"","","tt fell",10834
2020-06-27,27,"Thermopsis divaricarpa",25,1113,NA,0,4,"","","",10835
2020-06-27,27,"Thermopsis divaricarpa",25,1116,NA,0,1,"","","",10836
2020-06-27,27,"Thermopsis divaricarpa",26,1082,NA,0,3,"","","",10837
2020-06-27,27,"Thermopsis divaricarpa",26,1250,NA,0,1,"","","",10838
2020-06-27,27,"Thermopsis divaricarpa",27,1061,NA,0,3,"","","",10839
2020-06-27,27,"Thermopsis divaricarpa",27,1076,NA,15,0,"","x","check rac count; tag on rac 1 (3 fl)",10840
2020-06-27,27,"Thermopsis divaricarpa",27,1092,NA,18,0,"","","Bomb w/ red striped back; spider",10841
2020-06-27,27,"Thermopsis divaricarpa",27,1249,NA,3,0,"","","",10842
2020-06-27,27,"Thermopsis divaricarpa",27,1254,NA,3,0,"","","",10843
2020-06-27,27,"Thermopsis divaricarpa",27,1276,NA,5,0,"","","",10844
2020-06-27,27,"Thermopsis divaricarpa",27,1280,NA,6,0,"","","",10845
2020-06-27,27,"Thermopsis divaricarpa",27,1286,NA,1,0,"","","",10846
2020-06-27,27,"Thermopsis divaricarpa",27,1298,NA,5,0,"","","",10847
2020-06-27,27,"Thermopsis divaricarpa",28,1251,NA,2,3,"whdone","","",10848
2020-06-27,27,"Thermopsis divaricarpa",29,1260,NA,0,0,"","","Bomb tried but now in flower went to neighb",10849
2020-06-27,27,"Thermopsis divaricarpa",30,1255,NA,0,0,"","","yv",10850
2020-06-27,28,"Thermopsis divaricarpa",31,1094,0,0,10,"whdone; ","","; is 1094? Must be; otherwise can't find; 1094+1099 records merged SN Jan 2021",10851
2020-06-27,28,"Thermopsis divaricarpa",31,1100,NA,2,1,"","","",10853
2020-06-27,28,"Thermopsis divaricarpa",31,1101,NA,0,6,"","","",10854
2020-06-27,28,"Thermopsis divaricarpa",31,1107,NA,9,5,"","","",10855
2020-06-27,28,"Thermopsis divaricarpa",31,1238,NA,NA,NA,"","x","is 1248?",10856
2020-06-27,28,"Thermopsis divaricarpa",32,1109,NA,5,0,"","x","is inside plot? Note says outside",10857
2020-06-27,28,"Thermopsis divaricarpa",33,1059,NA,5,4,"whdone","","",10858
2020-06-27,28,"Thermopsis divaricarpa",33,1266,NA,1,0,"","","",10859
2020-06-27,28,"Thermopsis divaricarpa",43,1246,NA,0,0,"","","yv",10860
2020-06-27,28,"Thermopsis divaricarpa",43,1278,NA,1,0,"","","",10861
2020-06-27,28,"Thermopsis divaricarpa",43,1285,NA,1,0,"","","",10862
2020-06-27,28,"Thermopsis divaricarpa",43,1290,NA,4,0,"","","",10863
2020-06-27,28,"Thermopsis divaricarpa",43,1292,NA,1,0,"","","1 aborted",10864
2020-06-27,28,"Thermopsis divaricarpa",43,1293,NA,6,0,"","","",10865
2020-06-27,28,"Thermopsis divaricarpa",44,1154,NA,1,1,"","","tt gone other done seeding",10866
2020-06-27,28,"Thermopsis divaricarpa",45,1257,NA,2,0,"","","1 dud",10867
2020-06-27,28,"Thermopsis divaricarpa",45,1264,NA,2,0,"","","",10868
2020-06-27,28,"Thermopsis divaricarpa",45,1265,NA,1,0,"","","",10869
2020-06-27,28,"Thermopsis divaricarpa",45,1275,NA,3,0,"","","",10870
2020-06-27,28,"Thermopsis divaricarpa",46,1029,NA,NA,NA,"","","can't find",10871
2020-06-27,28,"Thermopsis divaricarpa",46,1087,NA,0,14,"","","",10872
2020-06-27,28,"Thermopsis divaricarpa",46,1115,NA,0,0,"","","",10873
2020-06-27,28,"Thermopsis divaricarpa",46,1224,NA,0,1,"","","",10874
2020-06-27,28,"Thermopsis divaricarpa",47,1066,NA,2,0,"","","",10875
2020-06-27,28,"Thermopsis divaricarpa",47,1072,NA,6,0,"whop","","",10876
2020-06-27,28,"Thermopsis divaricarpa",47,1086,NA,2,0,"","","",10879
2020-06-27,28,"Thermopsis divaricarpa",47,1093,NA,3,0,"","","",10880
2020-06-27,29,"Thermopsis divaricarpa",47,1118,NA,2,0,"","","",10884
2020-06-27,29,"Thermopsis divaricarpa",47,1156,3,10,0,"","","",10885
2020-06-27,29,"Thermopsis divaricarpa",48,1012,NA,0,21,"","","",10887
2020-06-27,29,"Thermopsis divaricarpa",48,1031,NA,0,8,"","","",10888
2020-06-27,29,"Thermopsis divaricarpa",48,1036,NA,0,11,"","","",10889
2020-06-27,29,"Thermopsis divaricarpa",48,1069,NA,0,1,"","","",10890
2020-06-27,29,"Thermopsis divaricarpa",48,1083,NA,0,14,"","","",10891
2020-06-27,29,"Thermopsis divaricarpa",48,1085,NA,0,8,"","","",10892
2020-06-27,29,"Thermopsis divaricarpa",48,1090,NA,0,6,"","","",10893
2020-06-27,29,"Thermopsis divaricarpa",48,1095,NA,0,0,"","","",10894
2020-06-27,29,"Thermopsis divaricarpa",48,1098,NA,NA,NA,"","","can't find",10895
2020-06-27,29,"Thermopsis divaricarpa",48,1102,NA,0,1,"","","",10896
2020-06-27,29,"Thermopsis divaricarpa",48,1177,NA,0,0,"","","snapped/grazed",10898
2020-06-27,29,"Thermopsis divaricarpa",48,1178,NA,0,5,"","","",10899
2020-06-27,29,"Thermopsis divaricarpa",48,1180,NA,0,2,"","","",10900
2020-06-27,29,"Thermopsis divaricarpa",48,1182,NA,0,5,"","","",10902
2020-06-27,29,"Thermopsis divaricarpa",48,1183,NA,0,0,"","","",10903
2020-06-27,29,"Thermopsis divaricarpa",48,1184,NA,0,9,"","","",10904
2020-06-27,29,"Thermopsis divaricarpa",48,1189,NA,0,1,"","","",10905
2020-06-27,29,"Thermopsis divaricarpa",48,1229,NA,0,8,"","","",10906
2020-06-27,29,"Thermopsis divaricarpa",48,1274,NA,0,2,"","","",10907
2020-06-27,29,"Thermopsis divaricarpa",49,1104,NA,0,4,"","","",10908
2020-06-27,29,"Thermopsis divaricarpa",49,1121,NA,0,4,"","","",10909
2020-06-27,29,"Thermopsis divaricarpa",49,1161,NA,0,5,"","","",10910
2020-06-27,29,"Thermopsis divaricarpa",49,1171,NA,0,4,"","","",10911
2020-06-27,29,"Thermopsis divaricarpa",49,1215,2,0,21,"","","was likely overcounted before; 1 possible overcount is 1241",10912
2020-06-27,30,"Thermopsis divaricarpa",49,1221,NA,NA,NA,"","","can't find",10913
2020-06-27,30,"Thermopsis divaricarpa",49,1232,NA,0,3,"","","several gone",10915
2020-06-27,30,"Thermopsis divaricarpa",49,1234,NA,NA,NA,"","","can't find",10916
2020-06-27,30,"Thermopsis divaricarpa",49,1236,NA,0,1,"","","",10917
2020-06-27,30,"Thermopsis divaricarpa",49,1241,3,1,19,"","","some ped scars?",10918
2020-06-27,30,"Thermopsis divaricarpa",49,1243,NA,NA,NA,"","","can't find",10919
2020-06-27,30,"Thermopsis divaricarpa",49,1245,NA,0,2,"","","",10920
2020-06-27,30,"Thermopsis divaricarpa",49,1282,NA,2,0,"","","",10921
2020-06-27,30,"Thermopsis divaricarpa",50,1028,NA,2,5,"","","",10922
2020-06-27,30,"Thermopsis divaricarpa",50,1155,NA,0,1,"","","",10923
2020-06-27,30,"Thermopsis divaricarpa",50,1167,NA,0,2,"","","",10924
2020-06-27,30,"Thermopsis divaricarpa",50,1169,NA,0,4,"","","",10925
2020-06-27,30,"Thermopsis divaricarpa",50,1186,NA,0,0,"","","[seed] gone",10926
2020-06-27,30,"Thermopsis divaricarpa",50,1187,NA,0,2,"","","",10927
2020-06-27,30,"Thermopsis divaricarpa",50,1225,NA,1,3,"","","tt fell",10928
2020-06-27,30,"Thermopsis divaricarpa",51,1226,NA,0,4,"","","",10929
2020-06-27,30,"Thermopsis divaricarpa",51,1230,NA,1,4,"","","",10930
2020-06-27,30,"Thermopsis divaricarpa",51,1237,NA,3,4,"","","",10931
2020-06-27,30,"Thermopsis divaricarpa",51,1256,NA,2,0,"","x","(0;2) in prev record was mistake? Check",10932
2020-06-27,30,"Thermopsis divaricarpa",51,1277,NA,2,0,"","","",10933
2020-06-27,30,"Thermopsis divaricarpa",61,1181,NA,0,0,"","","yv",10934
2020-06-27,30,"Thermopsis divaricarpa",61,1294,NA,1,0,"","","",10935
2020-06-27,30,"Thermopsis divaricarpa",62,1214,NA,2,2,"","","",10937
2020-06-27,30,"Thermopsis divaricarpa",62,1216,NA,7,3,"","x","(1;9) in prev data should be (9;1)? Check",10938
2020-06-27,30,"Thermopsis divaricarpa",62,1222,NA,2,0,"","","",10939
2020-06-27,30,"Thermopsis divaricarpa",62,1244,NA,6,0,"whop","","",10940
2020-06-27,30,"Thermopsis divaricarpa",67,1291,NA,2,0,"","","1204 may be closer",10941
2020-06-27,30,"Thermopsis divaricarpa",68,1175,NA,1,1,"","","1 dud",10942
2020-07-01,33,"Thermopsis divaricarpa",1,1239,NA,NA,NA,"","","can't find",10943
2020-07-01,33,"Thermopsis divaricarpa",2,1007,NA,0,5,"","","",10944
2020-07-01,33,"Thermopsis divaricarpa",2,1008,NA,8,1,"","","",10945
2020-07-01,33,"Thermopsis divaricarpa",2,1009,NA,0,8,"","","",10946
2020-07-01,33,"Thermopsis divaricarpa",2,1023,NA,0,7,"","","",10947
2020-07-01,33,"Thermopsis divaricarpa",2,1054,NA,8,2,"","","stem snapped",10948
2020-07-01,33,"Thermopsis divaricarpa",3,1073,NA,4,0,"","","",10952
2020-07-01,33,"Thermopsis divaricarpa",5,1197,NA,2,0,"","","",10954
2020-07-01,33,"Thermopsis divaricarpa",6,1001,NA,0,4,"","","",10955
2020-07-01,33,"Thermopsis divaricarpa",8,1005,NA,3,2,"","","1 and 2 are done",10956
2020-07-01,33,"Thermopsis divaricarpa",9,1253,NA,0,1,"","","",10957
2020-07-01,33,"Thermopsis divaricarpa",10,1042,NA,2,2,"","","",10958
2020-07-01,33,"Thermopsis divaricarpa",10,1233,NA,0,4,"","","",10959
2020-07-01,33,"Thermopsis divaricarpa",10,1259,NA,0,2,"","","",10960
2020-07-01,33,"Thermopsis divaricarpa",10,1273,NA,1,1,"","","",10961
2020-07-01,33,"Thermopsis divaricarpa",12,1048,NA,NA,NA,"","","can't find",10962
2020-07-01,33,"Thermopsis divaricarpa",12,1146,NA,NA,NA,"","","can't find",10963
2020-07-01,33,"Thermopsis divaricarpa",13,1252,NA,7,0,"","","",10964
